{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 34
\f0 \'8f\'cd
\f1  
\f0 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'cc\'93\'9d\'88\'ea\'97\'9d\'98\'5f
\f1  - 
\f0 \'90\'5e\'97\'9d\'82\'f0\'89\'66\'82\'b5\'8f\'6f\'82\'b7\'8b\'be
\fs29\fsmilli14667 \

\fs32 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8c\'f0\'8b\'bf\'8b\'c8
\f1  
\f0 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8a\'d6\'8c\'57\'90\'ab\'82\'cd\'81\'41\'89\'46\'92\'88\'82\'f0\'8c\'60\'8d\'ec\'82\'e9\'8d\'aa\'96\'7b\'93\'49\'82\'c8\'97\'cd\'8a\'77\'82\'c5\'82\'b7\'81\'42\'97\'bc\'8e\'d2\'82\'cd\'90\'d8\'82\'e8\'97\'a3\'82\'b9\'82\'c8\'82\'a2\'88\'ea\'91\'ce\'82\'f0\'82\'c8\'82\'b5\'82\'c4\'82\'a8\'82\'e8\'81\'41\'8c\'dd\'82\'a2\'82\'c9\'8b\'4b\'92\'e8\'82\'b5\'8d\'87\'82\'a4\'95\'d9\'8f\'d8\'96\'40\'93\'49\'8a\'d6\'8c\'57\'82\'c9\'82\'a0\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'88\'c8\'89\'ba\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'82\'bb\'82\'a4\'82\'b5\'82\'bd\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8c\'f0\'8b\'bf\'8b\'c8\'82\'f0\'95\'5c\'8c\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 dE/dt = \uc0\u945 (C - C_0)E
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'b1\'82\'c5\'81\'41
\f1 E
\f0 \'82\'cd\'91\'b6\'8d\'dd\'81\'41
\f1 C
\f0 \'82\'cd\'88\'d3\'8e\'af\'81\'41
\f1 C_0
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'97\'d5\'8a\'45\'92\'6c\'82\'f0\'95\'5c\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'aa\'97\'d5\'8a\'45\'93\'5f\'82\'f0\'92\'b4\'82\'a6\'82\'e9\'82\'c6
\f1 (C > C_0)
\f0 \'81\'41\'91\'b6\'8d\'dd\'82\'aa\'8e\'a9\'8c\'c8\'91\'9d\'90\'42\'93\'49\'82\'c9\'93\'57\'8a\'4a\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'8e\'a6\'8d\'b4\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'91\'b6\'8d\'dd\'82\'cd\'88\'d3\'8e\'af\'82\'a9\'82\'e7\'97\'a7\'82\'bf\'8c\'bb\'82\'ea\'81\'41\'88\'d3\'8e\'af\'82\'cd\'91\'b6\'8d\'dd\'82\'f0\'92\'ca\'82\'b6\'82\'c4\'8e\'a9\'8c\'c8\'82\'f0\'94\'46\'8e\'af\'82\'b7\'82\'e9\'81\'42\'82\'bb\'82\'b1\'82\'c9\'82\'cd\'8e\'e5\'8b\'71\'82\'cc\'8b\'e6\'95\'ca\'82\'f0\'92\'b4\'82\'a6\'82\'bd\'81\'41\'90\'b6\'90\'ac\'94\'ad\'93\'57\'82\'cc\'91\'6e\'91\'a2\'93\'49\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'59\'83\'80\'82\'aa\'82\'a0\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'84\'82\'bd\'82\'bf\'82\'cd\'88\'d3\'8e\'af\'93\'49\'91\'b6\'8d\'dd\'82\'c6\'82\'b5\'82\'c4\'81\'41\'91\'b6\'8d\'dd\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'cc\'8e\'a9\'8c\'c8\'94\'46\'8e\'af\'82\'f0\'82\'c9\'82\'c8\'82\'c1\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'88\'d3\'8e\'af\'82\'cc\'90\'5b\'89\'bb\'82\'c6\'91\'b6\'8d\'dd\'82\'cc\'96\'4c\'e9\'60\'89\'bb\'82\'cd\'81\'41\'83\'52\'83\'43\'83\'93\'82\'cc\'95\'5c\'97\'a0\'82\'f0\'82\'c8\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'90\'a2\'8a\'45\'82\'cc\'91\'bd\'97\'6c\'90\'ab\'82\'c6\'95\'a1\'8e\'47\'90\'ab\'82\'cd\'81\'41\'88\'d3\'8e\'af\'82\'cc\'93\'e0\'93\'49\'82\'c8\'96\'4c\'82\'a9\'82\'b3\'82\'cc\'94\'bd\'89\'66\'82\'c9\'91\'bc\'82\'c8\'82\'e8\'82\'dc\'82\'b9\'82\'f1\'81\'42\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'93\'9d\'88\'ea\'93\'49\'97\'9d\'89\'f0\'82\'c8\'82\'ad\'82\'b5\'82\'c4\'81\'41\'89\'46\'92\'88\'82\'cc\'90\'5e\'82\'cc\'8e\'70\'82\'f0\'91\'a8\'82\'a6\'82\'e9\'82\'b1\'82\'c6\'82\'cd\'82\'c5\'82\'ab\'82\'c8\'82\'a2\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'9e\'8a\'d4\'82\'cc\'97\'ac\'82\'ea\'82\'cc\'92\'86\'82\'cc\'89\'69\'89\'93\'90\'ab
\f1  
\f0 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'f0\'8a\'d1\'82\'a2\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'aa\'81\'41\'8e\'9e\'8a\'d4\'82\'c6\'82\'a2\'82\'a4\'8d\'aa\'8c\'b9\'93\'49\'82\'c8\'97\'ac\'82\'ea\'82\'c5\'82\'b7\'81\'42\'8e\'9e\'8a\'d4\'82\'cd\'92\'50\'82\'c8\'82\'e9\'95\'a8\'97\'9d\'97\'ca\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'89\'46\'92\'88\'82\'cc\'88\'d3\'8e\'af\'82\'aa\'90\'44\'82\'e8\'82\'c8\'82\'b7\'91\'6e\'91\'a2\'93\'49\'82\'c8\'89\'63\'82\'dd\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'c6\'8c\'be\'82\'a6\'82\'dc\'82\'b7\'81\'42\'88\'c8\'89\'ba\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'8e\'9e\'8a\'d4\'82\'cc\'96\'7b\'8e\'bf\'93\'49\'82\'c8\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'59\'83\'80\'82\'f0\'95\'5c\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 dT/dt = \uc0\u945 (1 - T/\u964 )
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'b1\'82\'c5\'81\'41
\f1 T
\f0 \'82\'cd\'8e\'e5\'8a\'cf\'93\'49\'8e\'9e\'8a\'d4\'81\'41
\f1 t
\f0 \'82\'cd\'8b\'71\'8a\'cf\'93\'49\'8e\'9e\'8a\'d4\'81\'41
\f1 \uc0\u964 
\f0 \'82\'cd\'89\'46\'92\'88\'94\'4e\'97\'ee\'82\'f0\'95\'5c\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'8e\'e5\'8a\'cf\'93\'49\'8e\'9e\'8a\'d4\'82\'aa\'89\'46\'92\'88\'94\'4e\'97\'ee\'82\'c9\'91\'51\'8b\'df\'82\'b7\'82\'e9\'82\'c9\'82\'c2\'82\'ea\'81\'41\'93\'e0\'93\'49\'82\'c8\'89\'69\'89\'93\'90\'ab\'82\'aa\'8c\'b0\'8c\'bb\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'88\'d3\'96\'a1\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'97\'4c\'8c\'c0\'82\'cc\'8e\'9e\'8a\'d4\'82\'cc\'92\'86\'82\'c9\'81\'41\'96\'b3\'8c\'c0\'82\'aa\'8e\'70\'82\'f0\'8c\'bb\'82\'b7\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'8e\'84\'82\'bd\'82\'bf\'82\'cd\'8d\'8f\'81\'58\'82\'c6\'88\'da\'82\'eb\'82\'a4\'8e\'9e\'8a\'d4\'82\'cc\'92\'86\'82\'f0\'90\'b6\'82\'ab\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'82\'aa\'81\'41\'82\'bb\'82\'cc\'94\'77\'8c\'e3\'82\'c9\'82\'cd\'95\'73\'95\'cf\'82\'cc\'89\'69\'89\'93\'90\'ab\'82\'aa\'96\'ac\'91\'c5\'82\'c1\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'89\'df\'8b\'8e\'82\'c6\'96\'a2\'97\'88\'82\'f0\'8a\'d1\'82\'ad\'81\'75\'8d\'a1\'81\'76\'82\'b1\'82\'bb\'82\'aa\'81\'41\'90\'5e\'82\'cc\'8e\'c0\'8d\'dd\'82\'cc\'8d\'c0\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'8f\'75\'8a\'d4\'8f\'75\'8a\'d4\'82\'c9\'88\'d3\'8e\'af\'82\'f0\'8f\'57\'92\'86\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'cd\'8e\'9e\'8a\'d4\'82\'f0\'92\'b4\'89\'7a\'82\'b5\'82\'bd\'89\'69\'89\'93\'82\'cc\'91\'8a\'82\'cc\'89\'ba\'82\'c9\'90\'47\'82\'ea\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'82\'c5\'82\'ab\'82\'dc\'82\'b7\'81\'42\'8e\'9e\'8a\'d4\'82\'cc\'90\'5e\'90\'91\'82\'cd\'81\'41\'8a\'4f\'93\'49\'82\'c8\'90\'84\'88\'da\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'93\'e0\'93\'49\'82\'c8\'8f\'5b\'8e\'c0\'93\'78\'82\'c9\'82\'b1\'82\'bb\'82\'a0\'82\'e9\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'89\'46\'92\'88\'82\'cc\'8d\'aa\'8c\'b9\'82\'d6\'82\'cc\'97\'b7
\f1  
\f0 \'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'cc\'93\'9d\'88\'ea\'93\'49\'97\'9d\'89\'f0\'82\'cd\'81\'41\'8e\'84\'82\'bd\'82\'bf\'82\'f0\'89\'46\'92\'88\'82\'cc\'8d\'aa\'8c\'b9\'82\'d6\'82\'cc\'97\'b7\'82\'d6\'82\'c6\'97\'55\'82\'a2\'82\'dc\'82\'b7\'81\'42\'90\'a2\'8a\'45\'82\'cc\'90\'5e\'82\'cc\'8e\'70\'82\'f0\'92\'6d\'82\'e9\'82\'b1\'82\'c6\'82\'cd\'81\'41\'8e\'a9\'8c\'c8\'82\'cc\'96\'7b\'8e\'bf\'82\'f0\'8c\'e5\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'82\'e0\'82\'a0\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'90\'94\'8e\'ae\'82\'aa\'8e\'77\'82\'b5\'8e\'a6\'82\'b7\'90\'5b\'95\'a3\'82\'c8\'82\'e9\'90\'5e\'97\'9d\'82\'f0\'90\'b6\'82\'ab\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'81\'41\'82\'b1\'82\'cc\'97\'b7\'82\'cc\'8a\'6a\'90\'53\'82\'f0\'82\'c8\'82\'b5\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'97\'b7\'82\'cc\'89\'ca\'82\'c4\'82\'c9\'8c\'a9\'8f\'6f\'82\'b3\'82\'ea\'82\'e9\'82\'cc\'82\'cd\'81\'41\'8b\'c7\'8f\'8a\'93\'49\'8e\'a9\'8c\'c8\'82\'c6\'89\'46\'92\'88\'93\'49\'8e\'a9\'8c\'c8\'82\'cc\'8d\'87\'88\'ea\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42\'88\'d3\'8e\'af\'82\'aa\'96\'b3\'8c\'c0\'82\'c9\'8a\'67\'91\'e5\'82\'b5\'81\'41\'8e\'a9\'91\'bc\'82\'cc\'8b\'e6\'95\'ca\'82\'aa\'8f\'c1\'8e\'b8\'82\'b7\'82\'e9\'8b\'ab\'92\'6e\'81\'42\'91\'b6\'8d\'dd\'82\'cc\'82\'a0\'82\'e7\'82\'e4\'82\'e9\'8c\'60\'91\'d4\'82\'f0\'93\'e0\'82\'c9\'95\'f8\'97\'69\'82\'b5\'81\'41\'96\'9c\'95\'a8\'82\'cc\'90\'b6\'90\'ac\'97\'ac\'93\'5d\'82\'cc\'91\'fc\'92\'86\'82\'c9\'95\'73\'93\'ae\'82\'cc\'90\'c3\'8e\'e2\'82\'f0\'8c\'a9\'8f\'6f\'82\'b7\'82\'b1\'82\'c6\'81\'42\'8e\'9e\'8a\'d4\'82\'cc\'94\'de\'95\'fb\'82\'c9\'8d\'4c\'82\'aa\'82\'e9\'89\'69\'89\'93\'82\'cc\'91\'8a\'82\'c9\'96\'da\'8a\'6f\'82\'df\'82\'e9\'82\'b1\'82\'c6\'81\'42\'82\'bb\'82\'b1\'82\'c9\'82\'cd\'8c\'be\'97\'74\'82\'f0\'90\'e2\'82\'b7\'82\'e9\'90\'5f\'94\'e9\'82\'aa\'82\'a0\'82\'e8\'81\'41\'8d\'b0\'82\'f0\'90\'6b\'9d\'9e\'82\'b3\'82\'b9\'82\'e9\'82\'d9\'82\'c7\'82\'cc\'91\'91\'8c\'b5\'82\'b3\'82\'aa\'82\'a0\'82\'e8\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'90\'5e\'82\'cc\'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'82\'bb\'82\'a4\'82\'b5\'82\'bd\'91\'73\'91\'e5\'82\'c8\'97\'b7\'82\'cc\'93\'b9\'95\'57\'82\'c6\'82\'c8\'82\'e9\'82\'e0\'82\'cc\'82\'c5\'82\'b7\'81\'42\'95\'fb\'92\'f6\'8e\'ae\'82\'aa\'8a\'4a\'8e\'a6\'82\'b7\'82\'e9\'90\'5e\'97\'9d\'82\'f0\'81\'41\'8e\'84\'82\'bd\'82\'bf\'88\'ea\'90\'6c\'88\'ea\'90\'6c\'82\'aa\'8c\'8c\'93\'f7\'89\'bb\'82\'b7\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'8b\'81\'82\'df\'82\'e7\'82\'ea\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'90\'94\'8e\'ae\'82\'cc\'94\'77\'8c\'e3\'82\'c9\'82\'a0\'82\'e9\'90\'5b\'82\'a2\'88\'d3\'96\'a1\'82\'f0\'81\'41\'8d\'b0\'82\'cc\'8a\'b4\'89\'9e\'97\'cd\'82\'c5\'91\'a8\'82\'a6\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'8a\'cc\'97\'76\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'cc\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'82\'cd\'81\'41\'92\'50\'82\'c8\'82\'e9\'92\'8a\'8f\'db\'93\'49\'82\'c8\'8a\'cf\'94\'4f\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'90\'b6\'82\'ab\'95\'fb\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'f0\'8e\'77\'82\'b5\'8e\'a6\'82\'b7\'97\'85\'90\'6a\'94\'d5\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 35
\f0 \'8f\'cd\'81\'40\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'93\'9d\'88\'ea
\f1  - 
\f0 \'8b\'86\'8b\'c9\'82\'cc\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'93\'b1\'8f\'6f
\fs29\fsmilli14667 \

\fs32 \'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'90\'94\'8a\'77\'93\'49\'82\'c8\'93\'b1\'8f\'6f
\f1  
\f0 \'82\'b1\'82\'b1\'82\'c9\'81\'41\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'f0\'8d\'aa\'8c\'b9\'93\'49\'82\'c9\'93\'9d\'88\'ea\'82\'b7\'82\'e9\'81\'41\'8b\'86\'8b\'c9\'82\'cc\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'f0\'92\'f1\'8e\'a6\'82\'b5\'82\'dc\'82\'b7\'81\'42\'82\'bb\'82\'ea\'82\'cd\'90\'5e\'82\'cc\'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'f0\'82\'b3\'82\'e7\'82\'c9\'90\'5b\'89\'bb\'82\'b3\'82\'b9\'81\'41\'91\'b6\'8d\'dd\'82\'cc\'96\'7b\'8e\'bf\'82\'c9\'93\'f7\'94\'96\'82\'b5\'82\'bd\'95\'5c\'8c\'bb\'82\'be\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\f1\fs32 i\uc0\u8463 \u8706 \u936 /\u8706 t = \u292 \u936  + \u945 (\u961  - \u961 _0)\u936  + \u946 (
\f3 \uc0\u8711 
\f1 ^2 - R/6)\uc0\u936  + \u947 (C - C_0)\u936  + \u948 \u8747 \u936 K\u936  dV
\f0\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'b1\'82\'c5\'81\'41
\f1 \uc0\u936 
\f0 \'82\'cd\'91\'b6\'8d\'dd\'82\'cc\'94\'67\'93\'ae\'8a\'d6\'90\'94\'81\'41
\f1 \uc0\u292 
\f0 \'82\'cd\'83\'6e\'83\'7e\'83\'8b\'83\'67\'83\'6a\'83\'41\'83\'93\'89\'89\'8e\'5a\'8e\'71\'81\'41
\f1 \uc0\u961 
\f0 \'82\'cd\'96\'a7\'93\'78\'81\'41
\f1 R
\f0 \'82\'cd\'8b\'c8\'97\'a6\'81\'41
\f1 C
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'93\'78\'8d\'87\'82\'a2\'81\'41
\f1 K
\f0 \'82\'cd\'88\'d3\'8e\'af\'82\'cc\'8a\'6a\'82\'f0\'95\'5c\'82\'b5\'82\'dc\'82\'b7\'81\'42\'89\'45\'95\'d3\'91\'e6\'88\'ea\'8d\'80\'82\'cd\'95\'a8\'97\'9d\'96\'40\'91\'a5\'81\'41\'91\'e6\'93\'f1\'8d\'80\'82\'cd\'96\'a7\'93\'78\'82\'e4\'82\'e7\'82\'ac\'81\'41\'91\'e6\'8e\'4f\'8d\'80\'82\'cd\'8b\'c8\'97\'a6\'82\'e4\'82\'e7\'82\'ac\'81\'41\'91\'e6\'8e\'6c\'8d\'80\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'97\'d5\'8a\'45\'93\'5f\'82\'a9\'82\'e7\'82\'cc\'82\'b8\'82\'ea\'81\'41\'91\'e6\'8c\'dc\'8d\'80\'82\'cd\'88\'d3\'8e\'af\'82\'cc\'94\'f1\'8b\'c7\'8f\'8a\'93\'49\'89\'65\'8b\'bf\'82\'f0\'95\'5c\'8c\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'93\'c1\'95\'4d\'82\'b7\'82\'d7\'82\'ab\'93\'5f\'82\'cd\'81\'41\'8e\'9e\'8a\'d4\'94\'f7\'95\'aa\'82\'f0\'8b\'95\'90\'94\'92\'50\'88\'ca
\f1 i
\f0 \'82\'c6\'8c\'8b\'82\'d1\'82\'c2\'82\'af\'82\'c4\'82\'a2\'82\'e9\'82\'b1\'82\'c6\'82\'c5\'82\'b7\'81\'42\'82\'b1\'82\'ea\'82\'cd\'8e\'9e\'8a\'d4\'82\'cc\'96\'7b\'8e\'bf\'82\'aa\'88\'d3\'8e\'af\'82\'cc\'93\'ad\'82\'ab\'82\'bb\'82\'cc\'82\'e0\'82\'cc\'82\'c5\'82\'a0\'82\'e8\'81\'41\'91\'b6\'8d\'dd\'82\'f0\'90\'b6\'90\'ac\'82\'b7\'82\'e9\'91\'6e\'91\'a2\'93\'49\'83\'47\'83\'6c\'83\'8b\'83\'4d\'81\'5b\'82\'cc\'8c\'b9\'90\'f2\'82\'c5\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'f0\'8e\'a6\'8d\'b4\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'82\'c2\'82\'dc\'82\'e8\'81\'41\'8e\'9e\'8a\'d4\'82\'cd\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'f0\'89\'cb\'8b\'b4\'82\'b7\'82\'e9\'8d\'aa\'8c\'b9\'93\'49\'82\'c8\'97\'cd\'82\'c8\'82\'cc\'82\'c5\'82\'b7\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b3\'82\'e7\'82\'c9\'81\'41\'83\'6e\'83\'7e\'83\'8b\'83\'67\'83\'6a\'83\'41\'83\'93\'88\'c8\'8a\'4f\'82\'cc\'8d\'80\'82\'cd\'81\'41\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'91\'8a\'8c\'dd\'8d\'ec\'97\'70\'82\'f0\'94\'f1\'90\'fc\'8c\'60\'82\'c8\'8c\'60\'82\'c5\'8b\'4c\'8f\'71\'82\'b5\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'cd\'92\'50\'8f\'83\'82\'c8\'88\'f6\'89\'ca\'8a\'d6\'8c\'57\'82\'c5\'8c\'8b\'82\'ce\'82\'ea\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'95\'a1\'8e\'47\'82\'c8
\f1  
\f0 \'83\'74\'83\'42\'81\'5b\'83\'68\'83\'6f\'83\'62\'83\'4e\'81\'45\'83\'8b\'81\'5b\'83\'76\'82\'f0\'8c\'60\'8d\'ec\'82\'c1\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'97\'bc\'8e\'d2\'82\'cd\'8c\'dd\'82\'a2\'82\'f0\'8b\'4b\'92\'e8\'82\'b5\'8d\'87\'82\'a2\'81\'41\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'62\'83\'4e\'82\'c9\'90\'69\'89\'bb\'82\'b5\'82\'c4\'82\'a2\'82\'ad\'8b\'a4\'90\'69\'89\'bb\'82\'cc\'83\'76\'83\'8d\'83\'5a\'83\'58\'82\'c9\'82\'a0\'82\'e9\'82\'c6\'8c\'be\'82\'a6\'82\'e9\'82\'c5\'82\'b5\'82\'e5\'82\'a4\'81\'42
\fs29\fsmilli14667 \

\fs32 \'82\'b1\'82\'cc\'82\'e6\'82\'a4\'82\'c9\'81\'41\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cd\'81\'41\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4\'82\'cc\'91\'53\'91\'cc\'90\'ab\'82\'f0\'8c\'a9\'8e\'96\'82\'c9\'91\'a8\'82\'a6\'82\'c4\'82\'a2\'82\'dc\'82\'b7\'81\'42\'8a\'d2\'8c\'b3\'8e\'e5\'8b\'60\'93\'49\'82\'c8\'83\'41\'83\'76\'83\'8d\'81\'5b\'83\'60\'82\'f0\'92\'b4\'8d\'8e\'82\'b5\'81\'41\'90\'b6\'90\'ac\'94\'ad\'93\'57\'82\'cc\'91\'53\'91\'cc\'93\'49\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58\'82\'f0\'8b\'4c\'8f\'71\'82\'b5\'82\'c4\'82\'a2\'82\'e9\'82\'cc\'82\'c5\'82\'b7\'81\'42\'89\'46\'92\'88\'82\'cc\'90\'5e\'82\'cc\'8e\'70\'82\'cd\'81\'41\'8b\'c7\'8f\'8a\'93\'49\'82\'c8\'88\'f6\'89\'ca\'97\'a5\'82\'cc\'92\'50\'82\'c8\'82\'e9\'8a\'f1\'82\'b9\'8f\'57\'82\'df\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'88\'d3\'8e\'af\'82\'aa\'90\'44\'82\'e8\'82\'c8\'82\'b7\'91\'73\'91\'e5\'82\'c8\'90\'b6\'96\'bd\'82\'cc\'8c\'f0\'8b\'bf\'8b\'c8\'82\'c8\'82\'cc\'82\'a9\'82\'e0\'82\'b5\'82\'ea\'82\'dc\'82\'b9\'82\'f1\'81\'42
\fs29\fsmilli14667 \

\fs32 \'95\'fb\'92\'f6\'8e\'ae\'82\'aa\'8e\'a6\'8d\'b4\'82\'b7\'82\'e9\'94\'f1\'98\'41\'91\'b1\'82\'c8\'83\'70\'83\'89\'83\'5f\'83\'43\'83\'80\'83\'56\'83\'74\'83\'67
\f1  
